Incident_ID,Incident_Theme,Audio_Event,Audio_Location,Audio_Sentiment,Audio_Urgency,Image_Scene,Image_Objects,Image_Confidence,Severity,Text_Crime_Type,Text_Location,Text_Sentiment,Text_Severity,Text_Source,Video_Event,Video_Clip,Video_Timestamp,Video_Objects,Video_Confidence,PDF_Doc_Type,PDF_Department,PDF_Date,PDF_Location,PDF_Program,PDF_Officer
INC_108,Surveillance / Normal,Unknown incident,"Indianapolis, Ind.",Distressed,0.8,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Suspicious object,CAVIAR_06,00:06,4 persons,0.69,N/A,N/A,N/A,N/A,N/A,N/A
INC_109,Surveillance / Normal,Unknown incident,Unknown,Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Positive,Low,,Suspicious object,CAVIAR_06,00:07,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_110,Surveillance / Normal,Unknown incident,Green Lake County,Distressed,0.7,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Suspicious object,CAVIAR_06,00:19,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_111,Surveillance / Normal,Unknown incident,Ohio,Distressed,0.45,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Delhi,Negative,Low,,Suspicious object,CAVIAR_06,00:20,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_112,Surveillance / Normal,Unknown incident,"Omaha, Neb.",Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Chicago,Negative,Low,,Suspicious object,CAVIAR_06,00:35,1 person,0.31,N/A,N/A,N/A,N/A,N/A,N/A
INC_113,Surveillance / Normal,Unknown incident,Ore.,Distressed,0.48,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Unknown,Negative,Low,,Suspicious object,CAVIAR_06,00:36,3 persons,0.79,N/A,N/A,N/A,N/A,N/A,N/A
INC_114,Surveillance / Normal,Unknown incident,"Indianapolis, Ind.",Distressed,0.8,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Suspicious object,CAVIAR_06,00:56,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_115,Surveillance / Normal,Unknown incident,Unknown,Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Suspicious object,CAVIAR_06,00:57,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_116,Surveillance / Normal,Unknown incident,Green Lake County,Distressed,0.7,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_07,00:06,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_117,Surveillance / Normal,Unknown incident,Ohio,Distressed,0.45,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Redbridge,Negative,Low,,Normal activity,CAVIAR_07,00:07,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_118,Surveillance / Normal,Unknown incident,"Omaha, Neb.",Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_07,00:08,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_119,Surveillance / Normal,Unknown incident,Ore.,Distressed,0.48,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Unknown,Positive,Low,,Normal activity,CAVIAR_07,00:09,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_120,Surveillance / Normal,Unknown incident,"Indianapolis, Ind.",Distressed,0.8,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal walking,CAVIAR_07,00:10,3 persons,0.41,N/A,N/A,N/A,N/A,N/A,N/A
INC_121,Surveillance / Normal,Unknown incident,Unknown,Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Delhi,Negative,Low,,Normal walking,CAVIAR_07,00:11,2 persons,0.45,N/A,N/A,N/A,N/A,N/A,N/A
INC_122,Surveillance / Normal,Unknown incident,Green Lake County,Distressed,0.7,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Chicago,Negative,Low,,Normal walking,CAVIAR_07,00:12,1 person,0.39,N/A,N/A,N/A,N/A,N/A,N/A
INC_123,Surveillance / Normal,Unknown incident,Ohio,Distressed,0.45,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_07,00:13,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_124,Surveillance / Normal,Unknown incident,"Omaha, Neb.",Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_07,00:14,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_125,Surveillance / Normal,Unknown incident,Ore.,Distressed,0.48,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_10,00:06,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_126,Surveillance / Normal,Unknown incident,"Indianapolis, Ind.",Distressed,0.8,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_10,00:07,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_127,Surveillance / Normal,Unknown incident,Unknown,Distressed,0.5,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Redbridge,Negative,Low,,Normal activity,CAVIAR_10,00:11,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_128,Surveillance / Normal,Unknown incident,Green Lake County,Distressed,0.7,General Scene,none (0.50),0.5,Medium,Law Enforcement / Policing,Unknown,Negative,Low,,Normal activity,CAVIAR_10,00:14,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
INC_129,Surveillance / Normal,Unknown incident,Ohio,Distressed,0.45,General Scene,none (0.50),0.5,Low,Law Enforcement / Policing,Unknown,Positive,Low,,Normal activity,CAVIAR_10,00:17,no objects,0.0,N/A,N/A,N/A,N/A,N/A,N/A
